DATAFLOW,FREQ,REF_AREA,DATA_TYPE,ROLE_IN_HOUSEHOLD,SEX,AGE,EDU_LEV_HIGHEST,CITIZENSHIP,NUMBER_OF_CHILDREN,AGE_OF_YOUNGEST_CHILD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_ROLE_IN_HOUSEHOLD,NOTE_SEX,NOTE_AGE,NOTE_EDU_LEV_HIGHEST,NOTE_CITIZENSHIP,NOTE_NUMBER_OF_CHILDREN,NOTE_AGE_OF_YOUNGEST_CHILD,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITCD,UNEMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,24.675,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,612.571,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1263.464,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,556.236,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,94.657,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,598.877,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1351.619,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,620.044,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,132.697,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1211.448,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2615.083,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1176.28,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,227.354,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,490.457,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1065.296,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,491.838,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,83.001,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,566.887,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1308.708,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,609.829,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,131.992,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1057.344,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2374.004,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1101.667,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,214.993,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,639.326,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1320.546,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,579.107,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,102.113,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,606.249,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1371.783,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,628.972,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,136.562,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1245.575,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2692.328,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1208.079,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,238.675,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,512.165,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1113.401,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,511.808,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,89.427,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,573.68,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1328.19,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,618.653,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,135.857,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1085.846,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2441.591,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1130.461,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,225.284,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,213.36,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,444.539,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,175.458,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,55.721,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,72.933,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,119.263,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,40.766,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,5.564,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,286.293,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,563.802,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,216.224,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,61.285,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,181.179,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,397.613,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,162.609,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,53.825,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,65.303,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,110.138,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,39.271,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,5.564,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,246.482,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,507.751,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,201.88,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,INAC_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,59.389,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,26.755,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,57.082,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,22.871,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,7.456,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,7.371,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,20.164,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,8.928,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,3.865,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,34.127,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,77.246,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,31.799,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,11.32,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,21.708,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,48.105,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,19.97,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,6.427,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,6.793,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,19.482,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,8.824,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,3.865,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,28.502,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,67.587,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,28.794,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITD,UNEMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,10.291,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,604.899,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1190.657,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,508.68,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,77.077,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,600.678,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1311.78,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,593.613,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,117.489,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1205.577,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2502.437,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1102.293,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,194.567,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,454.316,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,957.793,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,435.119,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,68.358,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,572.334,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1265.756,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,577.354,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,116.068,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1026.65,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,2223.549,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1012.473,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,184.426,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,645.084,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1272.319,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,542.468,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,84.767,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,618.412,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,1348.342,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,609.478,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,ITE,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,120.452,,,,,,,,,,,,,,,
